26.1454233509234;-40.0798063213377;1
-41.2799487455189;3.04973466929502;3
-41.3510635035816;3.10439973748494;3
-41.910476997453;1.79540291977833;3
-41.7230592117287;1.99950924701966;3
-41.747508338535;2.10949434531364;3
-40.8043438991552;2.32176934011363;3
-40.9789406652464;1.63103935850367;3
-40.3784699926053;1.53290736094718;3
-46.6160348787047;6.02787063272105;3
-46.7805237494318;5.54753198081047;3
-49.6724868983368;4.31494749817762;3
-49.7320432307814;3.92543087430552;3
-49.6155312888397;4.0248503880691;3
-49.8004411858509;3.34977470028669;3
-49.3379819064112;3.19728818405294;3
-47.0446834885723;4.58528846250162;3
-48.7539765745187;4.68873274265264;3
-48.0446435967668;5.55813981013286;3
-47.9971767766388;5.28237022239825;3
-48.2225410166301;4.83319872749652;3
-47.8115192604305;4.83015534227255;3
-46.6326285929571;3.21877832208703;3
-44.5293083342394;7.38332032104177;3
-45.0401931186394;7.37391373020314;3
-45.5154972176605;7.56035416273416;3
-44.9343624268353;5.57693145031898;3
-44.7663150889642;6.39004872943742;3
-44.2371145609008;6.60595088107788;3
-45.0340344174924;4.59512392738607;3
-45.9013162068563;4.71294873147875;3
-49.4549030947755;-4.69356270259878;3
-49.1146097840344;-5.42507547672143;3
-49.1355733429713;-5.01187419286551;3
-48.9302414604138;-4.80385220367641;3
-49.2197918655443;-6.97379022695766;3
-48.6541933792896;-6.39378912578979;3
-45.0084401504176;-2.270001588515;3
-43.4437813067081;-1.38058761664693;3
-43.6847849440224;-1.06871806600537;3
-44.130135543705;-1.74275168764533;3
-43.9239458012972;-2.23933030489801;3
-42.8226798972221;0.473516467247862;3
-42.9482516566982;-0.38118385261911;3
-42.6213933865639;-0.394197874886075;3
-44.8831382882237;0.211824313836093;3
-46.3995989721267;0.224914527602923;3
-46.392762906101;0.102226822684624;3
-46.9488983168029;-0.00999710988719116;3
-46.7254405546586;0.0628093863198593;3
-45.656164263215;0.0713956682343948;3
-46.2528133421451;-1.08229702854636;3
-45.4809475715649;-0.613625091786322;3
-45.2180265240455;-1.19116101935094;3
-45.602732741089;-1.35251290693531;3
-45.5605498168434;-1.33690046674428;3
-45.9675302943064;2.29344317330673;3
-44.5963225162571;3.55499207673361;3
-44.6358534575607;1.26192082244061;3
-44.2282671361362;2.03899309599726;3
-44.6974733586877;2.10598249552119;3
-44.8926604701638;2.08987351138605;3
-44.8795633087305;1.9969674348817;3
-45.3609651910891;3.33127776781622;3
-45.0471217953819;2.84030622469275;3
-40.0445605255871;-3.24792178033288;3
-40.1245112578033;-2.92611799804779;3
-46.5843320156375;-11.1993643274528;3
-46.2355656252408;-11.7599331036955;3
-41.434476385561;-1.1673664726165;3
-40.6585584677097;-0.226212605008023;3
-41.1444902844469;-0.449444647156376;3
-45.216757946283;-3.98273928742052;3
-44.7942225564244;-4.32095821682409;3
-44.8301558498434;-4.04088027497794;3
-42.6829222276262;-2.34919721835721;3
-41.8033481723645;-2.15316160216609;3
-41.0380844916394;-2.34221562386593;3
-44.1686376995261;-5.7946806102035;3
-42.3895083052989;-3.44756343096847;3
-42.4042651953196;-3.28930220254199;3
-43.7356540717816;-4.02872483899292;3
-43.5077977289948;-4.2863529987104;3
-43.0138275506971;-3.41169419391625;3
-43.7417502811839;-3.31288767667156;3
-43.4404942781853;-3.62469137349385;3
-43.9582165535345;-4.90964953550587;3
-43.3423689628683;-5.18841716236827;3
-46.5177585773718;-4.63803589094339;3
-46.9467954509644;-5.42419934432218;3
-46.8740107709887;-5.36608791694328;3
-47.3421185823819;-6.23443858522663;3
-47.2392263669703;-5.8059378973236;3
-47.6027166925383;-5.6468648536349;3
-45.1536143082909;-5.727372083686;3
-45.085772385395;-5.49481321847756;3
-45.1181125757834;-5.35275658376178;3
-46.3540259638587;-6.1380678769844;3
-45.6611630579742;-6.4500697778771;3
-46.2029560870505;-7.08997754244599;3
-45.9775446755707;-7.00115384394357;3
-45.7220093560042;-10.5489922317439;3
-45.4049563619331;-9.95400593613927;3
-45.1595611847749;-9.84470767893117;3
-45.2586763190379;-9.85264182083897;3
-46.9288353887055;-8.79249365012743;3
-46.3545629923952;-8.81868262720233;3
-46.0423477161873;-9.27720435861368;3
-46.7861093193228;-7.92051202520752;3
-47.8005952517505;-7.30365491346626;3
-47.7764642880189;-7.08504697172206;3
-47.9305449491043;-8.68283206535635;3
-47.7403692937178;-8.11607512557697;3
-47.5820229237816;-8.02895457392044;3
-47.5997080316766;-10.0104793440599;3
-48.8420542976084;-10.1103490777828;3
-49.7439669397399;-10.3279106786139;3
-49.9093870585362;-10.1654925291266;3
-49.8554568550808;-8.90623431601852;3
-49.1791361287139;-9.33414799130249;3
-49.5324780510424;-9.24423640558694;3
-49.7871851500995;-9.46298396189836;3
-48.4405391004125;-11.048861947399;3
-49.7807627589352;-11.3035892701259;3
-49.2273451058321;-11.5527027014423;3
-49.4304243519113;-11.4807022090446;3
-44.7395637839751;23.1205503703656;3
-45.7631293571382;22.5737923162867;3
-45.0894576334811;22.1299470458785;3
-45.0931966421628;24.9477073899227;3
-44.745380787526;24.909124372019;3
-43.3811159959906;23.734993354294;3
-42.854396175991;22.8766275443493;3
-43.3164739950171;23.0790986181605;3
-40.121097392459;24.7566798770598;3
-41.4041423059088;24.5314902414249;3
-40.7975842528034;24.0380862979396;3
-40.2219559532692;23.8585323811781;3
-43.1617554711;28.3523747969197;3
-42.9370294571561;28.5084467001764;3
-42.9729646504731;28.579784184033;3
-42.4760969786328;27.1466528331612;3
-42.6790804381851;27.6689677767777;3
-43.1046413784403;27.7248719137743;3
-42.3037840483262;26.3668673654864;3
-42.6191518747337;24.8646447690505;3
-42.5832751824443;25.5366008242297;3
-42.3629715351215;25.6761939058435;3
-46.716387102714;28.747001252485;3
-47.1503301044695;28.5203814406509;3
-47.1742019602909;28.1575161396328;3
-43.7531137530474;29.7639712503943;3
-43.5036593785061;29.9315779376456;3
-45.2581982432204;29.9791886564247;3
-44.5924189149367;29.9889010470309;3
-46.7035894033981;29.8049529454694;3
-45.9480361761283;29.4758426302466;3
-45.2944288986243;28.9690685733077;3
-45.2879825072773;29.0358253750186;3
-47.7977954679158;24.0376023268502;3
-48.0952977752757;24.1572270608308;3
-48.092440915337;24.0701818345441;3
-46.4180841187099;24.3664838719957;3
-44.555025200618;27.9434488983562;3
-44.2745894958613;28.0848894911282;3
-47.4122845928242;25.370027877097;3
-47.5335177767712;25.1037937379925;3
-46.1843097192162;26.3412677479634;3
-46.2839635956492;25.6376203036111;3
-46.6865926127353;25.370582954665;3
-46.6765706318787;25.5058820990407;3
-45.4002615275794;27.6560378529392;3
-45.3204397136906;27.6281509537381;3
-46.4302551403783;27.3092337871479;3
-45.8555920402778;27.0718699959441;3
-48.3743241514891;28.4634010393468;3
-49.4667636414369;29.0984688136254;3
-49.6389617489832;28.8481909962595;3
-49.5165172915517;28.875131857989;3
-49.6720444502644;27.6727628510784;3
-49.8081192466468;26.6882769189255;3
-49.7938030677819;25.8036884366552;3
-49.1401644279902;26.1424498428323;3
-42.7498605860164;21.402263851558;3
-49.8341912915158;17.9576822686743;3
-43.5070133737787;14.7240421477352;3
-42.7298230411158;14.8389645502153;3
-42.9619068014258;15.2257787367449;3
-42.7870385641172;15.2386200638668;3
-45.8814110122069;14.0597398039232;3
-45.1614362025454;14.6855027716074;3
-45.069411795153;15.1083622710353;3
-44.656570327774;15.112512710091;3
-46.3003331219313;16.1023280798003;3
-45.8284715497068;15.4711722514923;3
-43.8768502342873;8.69771815775788;3
-44.6269069167911;9.3312997926638;3
-43.4443882589435;13.4657407847539;3
-43.0877488214;12.9668030808525;3
-42.8947002593869;9.44584526095811;3
-41.3448216260154;9.67539259217465;3
-40.9528969279271;9.02664418286953;3
-40.4942732958562;9.46630568218711;3
-41.8257810603016;8.07591712012697;3
-41.9759376589097;8.14111449669167;3
-42.5793457555488;8.64690605487996;3
-41.9555860673802;9.10557427401914;3
-42.7875122068392;11.7952860155121;3
-43.11362282518;11.8754020062626;3
-42.7520684538186;11.1695280769698;3
-41.863177857298;11.4218861430054;3
-42.1289660325874;11.1317899549062;3
-43.3375048652932;10.2586414293659;3
-43.6385073064074;10.9991823234592;3
-48.9184712147892;22.7016204189051;3
-48.9493429190243;21.5671490745466;3
-48.4640046527907;20.2931630752483;3
-49.2161118468345;20.6963242640236;3
-42.291211831519;16.6151117377985;3
-41.821918418548;16.2669971614457;3
-40.0853413949187;13.1178234345828;3
-40.1909190510357;14.6310812815237;3
-40.0966625474844;14.7420535165547;3
-41.0345803438847;15.5261509984388;3
-40.2301957086801;15.7576206353296;3
-41.2115821946466;14.5447368102822;3
-41.0311869583238;13.6008544096727;3
-49.5517342721819;16.6161209748202;3
-41.9388036811439;20.2298756550205;3
-46.9340735845892;21.7322830444818;3
-47.0001771892422;14.8709694505068;3
-47.1342495815522;17.5223127787571;3
-47.7624398180109;16.763064622303;3
-47.6015295635916;17.0606439221001;3
-48.3866932980654;16.0414390573471;3
-48.0955312997548;15.3034527997037;3
-44.111266040295;20.4112231593631;3
-46.3035847555397;18.301127733803;3
-46.6053922272312;20.5986884192558;3
-46.264401216183;19.6670644402816;3
-47.202510273644;19.936148230888;3
-46.8712565008883;19.1739852117253;3
-47.1860499573807;19.4732755094177;3
-47.4088647902984;19.4469914536211;3
-45.2056037658852;19.873950374254;3
-42.5010879302868;17.9043438043;3
-43.7155392364206;17.9591480400223;3
-42.6194461400711;18.9521013987028;3
-44.4538679600013;19.1283438210973;3
-43.0712982840237;19.6918332156222;3
-43.7161878886242;18.8667235005958;3
-43.6531962098802;19.432931956571;3
-49.9417734658074;1.28845018860346;3
-49.9088074033655;-0.208192882225006;3
-48.4659234892884;-0.567873954106066;3
49.8927214974038;-24.3625739656214;4
49.5494968767974;-25.2064232692152;4
49.9783606734026;-25.9139157440113;4
49.1512097414356;-5.74124857585004;4
49.1147352192154;-4.87286384910013;4
49.8099639498675;-5.18829953632704;4
40.8779675051933;-13.3201539438777;4
41.9542350815396;-12.8034360161067;4
49.7567892492548;7.39873095294401;4
48.9264532220207;6.60008969558407;4
43.434690126886;-2.70942694168046;4
47.8120600701366;-7.37993216020052;4
45.5083731447851;-7.55460945775481;4
46.7496597006683;-7.49593225191158;4
46.4335664345108;-7.46331108615888;4
46.1569311917559;-7.40225992975862;4
45.9855007221855;-7.5804781343697;4
46.7797318179066;-10.5851710124804;4
46.1285112174826;-10.9433146477413;4
48.7203222367542;-8.89698566817538;4
49.6120627315771;-8.99900608649431;4
48.7958829425256;-8.26699109667306;4
49.2374622492294;-8.56632375091609;4
47.7739612142434;-8.84065863622383;4
47.6705871697844;-9.61870424431688;4
47.9509207876171;-9.57176759819117;4
48.8093324791683;-11.0991454874627;4
40.169727341351;-23.4424052263808;4
41.2723412603477;-22.8357495613563;4
40.4955570308937;-22.5819328485904;4
41.0204405901117;-22.1428634748528;4
42.3714715020598;-18.3537988869258;4
42.5029324612128;-18.0193476229996;4
42.3100640821783;-19.4184125444938;4
43.0267927157817;-19.2142098253659;4
42.8517857207227;-19.6953386672285;4
41.0541190398178;-19.7087392069906;4
41.1324520647211;-19.6177809171461;4
40.6154361975451;-18.5477144124674;4
40.3162546177936;-18.3366947194267;4
40.3047973803733;-18.3715441303195;4
40.6348205733275;-17.3885215108229;4
41.164979609272;-17.4819128436418;4
42.0684335995784;-28.3522526446508;4
41.8261877874966;-14.7410707104677;4
42.7988737555215;-14.3654766792271;4
40.029372242293;-15.1521653426588;4
40.9714684127697;-15.5396760374027;4
40.1974443812843;-15.9560699602384;4
40.453472887377;-15.5364535029682;4
43.687017682794;-15.5977569267143;4
43.7202788021976;-16.1165571986309;4
42.9725592736958;-15.8039831210878;4
41.963910084201;-16.1214549122944;4
42.3827435040766;-15.7526832473244;4
42.9224638607923;-26.4363891894167;4
42.1474981224851;-25.7508415429624;4
42.2050641114847;-25.7040257359408;4
42.1486018049291;-24.7858589863339;4
42.0804355489465;-25.1260832581325;4
42.202881510464;-25.0054970639783;4
42.2192501985558;-23.9634206676685;4
42.3834960872231;-24.255405913226;4
43.0113762724266;-24.8208877699547;4
43.1691771061947;-23.9890152001702;4
43.7269518867726;-24.4629184782798;4
40.7186092486226;-28.4129969675154;4
40.601730370243;-27.5887262809969;4
40.532094990151;-26.7515780016554;4
40.4882085930967;-26.9312230855838;4
40.2124462603649;-25.209092178945;4
40.9132154848954;-25.7405845521673;4
47.090035400861;-29.8097426722803;4
49.5432779004533;-27.9398989947233;4
48.5586825611809;-28.4340907812277;4
47.9027874012956;-28.896789075293;4
48.1832320979718;-29.3923036658169;4
48.2589114309563;-29.2271701149769;4
43.9100664918823;-29.9970264919088;4
43.5551804646641;-29.1211780994763;4
47.7976140742179;-12.2122394583245;4
47.6605337102248;-12.6467522897975;4
47.6493445772907;-12.9014269741724;4
45.3991229997012;-12.2683878998591;4
45.255179486822;-12.3349796339567;4
46.5706624959459;-13.1926357202198;4
45.9138546259673;-13.0885353605675;4
45.9323094952536;-13.2855743185084;4
47.5348409440065;-14.7696590352662;4
47.9817123142917;-16.1416619485904;4
48.3503627769418;-16.6558210768997;4
49.0329929576409;-16.2741525966088;4
49.5611407093523;-16.5084419616072;4
49.5941983440864;-15.0097184744709;4
49.5048046901379;-15.5770953677488;4
49.5076042690815;-15.6957466274946;4
49.1336583202396;-13.4245718938413;4
49.3245428704305;-14.1193857342561;4
48.7556639121639;-14.1889615655825;4
48.8900433103042;-14.8147446498343;4
48.635544152295;-14.5452688934958;4
48.0460620755544;-27.2109074970758;4
44.984529961359;-20.1883838373182;4
44.4143099218674;-19.8312997584377;4
44.6192732521423;-20.0006721215326;4
41.9142117872435;-20.756963002848;4
45.746535400742;-20.9232715288751;4
44.8268672427288;-21.360894242004;4
44.9926452361944;-23.5189135621856;4
42.5739386922559;-21.5368311440278;4
43.4089730556165;-21.9005167819096;4
43.1000851016026;-21.4850028471486;4
44.2166434294622;-22.0885877460654;4
44.679093661103;-22.6804335101882;4
49.971225247705;-19.6438044913317;4
49.7081571769473;-20.0536422012624;4
49.707941589741;-20.0293405773255;4
49.1709740502625;-19.6650279451464;4
48.7576719041717;-20.6828218282586;4
48.9250361029641;-20.1595163113249;4
49.1647780543029;-20.4355897709893;4
46.9380396404015;-20.6278132137972;4
46.8107161888903;-19.9434780375769;4
47.0676200357581;-19.722069506404;4
47.5795724743882;-19.5310291692293;4
47.9661129405564;-19.8347553377202;4
45.0657257507861;-18.2462464125111;4
46.2778713723076;-18.8542720996096;4
45.9351831050288;-18.5376575535804;4
45.6886482032429;-18.2715915554536;4
45.6019754733899;-18.3973095418873;4
47.0810433556703;-16.7692018238684;4
46.8154265297649;-17.4952592363093;4
47.2827399323148;-17.4719266162589;4
46.8954296302495;-18.1073639486485;4
47.3847846767794;-18.5447293932292;4
47.3905026807406;-18.385869696916;4
44.8108557913503;-25.2299950249633;4
46.831894282639;-22.6242964401023;4
45.9171754847826;-22.9054712098583;4
45.7294670751921;-22.5796937349158;4
45.982261624179;-22.5562097656337;4
45.9590946957278;-22.3451117856172;4
48.6520754865613;-22.3284500149677;4
48.2369411169723;-21.5776806285501;4
48.9745224541866;-21.85578362637;4
48.6999955906998;-21.7809470052742;4
47.6740687609064;-24.8399132652394;4
47.3102042951203;-24.1732855859088;4
47.4390093132104;-24.4100852750289;4
47.1167395623013;-25.2945569694483;4
47.7052106790735;-25.863035887416;4
47.6529396593817;-25.6945932170817;4
48.1187488595577;-23.8077638641967;4
47.4391214910145;-23.3295806186877;4
47.9576095370378;-22.9398992065992;4
45.1520796563253;-28.9540057345079;4
45.1683033095525;-29.3179082122249;4
47.0127736530326;-26.9120544273928;4
46.3926508912782;-26.9461333737458;4
46.8609458798826;-26.3512618543353;4
46.5704198072527;-26.1411213391186;4
46.4953940298852;-26.4014444762848;4
45.8271012016698;-25.1829825226138;4
45.8478871946446;-25.8035183678398;4
45.6197912830952;-26.0816446114712;4
44.2287569652445;-28.0358384540471;4
45.117481940015;-28.0193272503183;4
44.8891864879472;-26.928477732897;4
45.579615801377;-27.3481253987868;4
45.1548202639235;-27.2718228387049;4
46.3301323802816;-14.4884005582372;4
44.3391775266915;-13.8485143351595;4
44.3578494453606;-14.4387275839405;4
45.407280286498;-15.4304454500929;4
45.1909892378333;-14.7410072035813;4
49.0627910890909;27.3534782497927;4
48.7600905302726;28.3691777746981;4
49.3575705584872;29.5211620719736;4
48.8592887245395;29.0883112601416;4
49.7145407924962;19.5535490520082;4
49.5142170924294;20.6901909181337;4
45.0150731788087;17.1411089632386;4
48.4198011729958;4.69619557014489;4
43.2941055871984;12.3506488475719;4
43.4568485168074;12.6700722811139;4
41.483654110452;8.96266031030689;4
42.5457006425344;9.31116908756605;4
43.0283737196719;7.35807087149381;4
42.8345453519535;8.27034388588292;4
42.5815518119287;7.70719032627866;4
42.1639774516988;8.83448212353256;4
42.3044164815473;8.40066809132726;4
42.1834679190924;8.0517900074142;4
41.6267029296731;10.2325973195176;4
40.4504403427478;7.61234339215436;4
40.2343230229962;7.58335245660663;4
40.9076989818866;9.71469905214138;4
40.8755056424418;9.99640777706933;4
40.7208546766643;9.29413901609095;4
40.1419952279618;9.75111990224157;4
40.2859448177209;9.44066331695796;4
40.3734294466551;10.418607732476;4
40.9761741249711;10.8187171820638;4
40.8852332881117;10.5408052078173;4
40.2370399237783;8.82945650202663;4
40.7420668195663;8.28825944954914;4
40.5909523975993;8.35385289897856;4
40.2932752577091;12.1898359163617;4
44.1482871184816;10.5738033636351;4
44.6231457985114;10.8473174091649;4
44.6937016373005;11.6393367953782;4
44.4492277058071;11.2851569062495;4
43.5492514369773;10.4413333909779;4
43.3638269330206;10.6413493494696;4
42.8320586880818;10.3682435864435;4
42.6106232277167;10.9139320258582;4
42.334682965807;11.4049863263057;4
42.334108041755;11.097118044783;4
42.3366720892194;11.9447166574861;4
42.0118364933933;12.0993393576235;4
41.16082538439;12.2861315227515;4
41.1741801543041;11.7920248125643;4
41.0635602199769;14.0066510364444;4
41.3180414733095;13.2621799797109;4
41.4743367868822;13.1330423723594;4
41.4463100495964;13.0892396918914;4
40.4238750927261;-1.6738115398557;4
40.5079852512609;-2.46458744279322;4
41.9210799047356;-3.96558829302228;4
41.2768941052616;-2.65113287263137;4
41.5648397112101;-3.26127923711262;4
41.9131518769605;1.32602173431126;4
41.7071815774344;0.93829294244679;4
42.2292495156775;2.18078883000686;4
42.0647047562826;3.37600147974491;4
41.6176882067778;2.48873165458848;4
41.9095291997816;2.89594367747006;4
49.9605501908625;4.27260318504302;4
49.8912304732442;3.66079804192334;4
49.8306166845516;3.38876144652663;4
47.1142504024851;4.22919283352289;4
47.4757508037033;3.41079031741749;4
47.2389996923688;1.63954207284355;4
48.2744645179596;3.02458038228777;4
48.9520704182573;3.14023916290153;4
48.7200512544811;3.04973466929502;4
48.6489364964184;3.10439973748494;4
48.089523002547;1.79540291977833;4
48.2769407882713;1.99950924701966;4
48.252491661465;2.10949434531364;4
49.1956561008448;2.32176934011363;4
49.0210593347536;1.63103935850367;4
49.6215300073947;1.53290736094718;4
43.3839651212953;6.02787063272105;4
43.2194762505682;5.54753198081047;4
40.3275131016632;4.31494749817762;4
40.2679567692187;3.92543087430552;4
40.3844687111603;4.0248503880691;4
40.1995588141491;3.34977470028669;4
40.6620180935888;3.19728818405294;4
42.9553165114277;4.58528846250162;4
41.2460234254813;4.68873274265264;4
41.9553564032332;5.55813981013286;4
42.0028232233612;5.28237022239825;4
41.7774589833699;4.83319872749652;4
42.1884807395695;4.83015534227255;4
43.3673714070429;3.21877832208703;4
45.4706916657606;7.38332032104177;4
44.9598068813606;7.37391373020314;4
44.4845027823395;7.56035416273416;4
45.0656375731647;5.57693145031898;4
45.2336849110358;6.39004872943742;4
45.7628854390992;6.60595088107788;4
44.9659655825077;4.59512392738607;4
44.0986837931437;4.71294873147875;4
40.5450969052245;-4.69356270259878;4
40.8853902159656;-5.42507547672143;4
40.8644266570287;-5.01187419286551;4
41.0697585395862;-4.80385220367641;4
40.7802081344557;-6.97379022695766;4
41.3458066207104;-6.39378912578979;4
44.9915598495824;-2.270001588515;4
46.5562186932919;-1.38058761664693;4
46.3152150559776;-1.06871806600537;4
45.869864456295;-1.74275168764533;4
46.0760541987028;-2.23933030489801;4
47.1773201027779;0.473516467247862;4
47.0517483433018;-0.38118385261911;4
47.3786066134361;-0.394197874886075;4
45.1168617117763;0.211824313836093;4
43.6004010278733;0.224914527602923;4
43.607237093899;0.102226822684624;4
43.0511016831971;-0.00999710988719116;4
43.2745594453414;0.0628093863198593;4
44.343835736785;0.0713956682343948;4
43.7471866578549;-1.08229702854636;4
44.5190524284351;-0.613625091786322;4
44.7819734759545;-1.19116101935094;4
44.3972672589111;-1.35251290693531;4
44.4394501831566;-1.33690046674428;4
44.0324697056936;2.29344317330673;4
45.4036774837429;3.55499207673361;4
45.3641465424393;1.26192082244061;4
45.7717328638638;2.03899309599726;4
45.3025266413123;2.10598249552119;4
45.1073395298362;2.08987351138605;4
45.1204366912695;1.9969674348817;4
44.6390348089109;3.33127776781622;4
44.9528782046181;2.84030622469275;4
49.9554394744129;-3.24792178033288;4
49.8754887421967;-2.92611799804779;4
43.4156679843625;-11.1993643274528;4
43.7644343747592;-11.7599331036955;4
48.565523614439;-1.1673664726165;4
49.3414415322903;-0.226212605008023;4
48.8555097155531;-0.449444647156376;4
44.783242053717;-3.98273928742052;4
45.2057774435756;-4.32095821682409;4
45.1698441501566;-4.04088027497794;4
47.3170777723738;-2.34919721835721;4
48.1966518276355;-2.15316160216609;4
48.9619155083606;-2.34221562386593;4
45.8313623004739;-5.7946806102035;4
47.6104916947011;-3.44756343096847;4
47.5957348046804;-3.28930220254199;4
46.2643459282184;-4.02872483899292;4
46.4922022710052;-4.2863529987104;4
46.9861724493029;-3.41169419391625;4
46.2582497188161;-3.31288767667156;4
46.5595057218147;-3.62469137349385;4
46.0417834464655;-4.90964953550587;4
46.6576310371317;-5.18841716236827;4
43.4822414226282;-4.63803589094339;4
43.0532045490356;-5.42419934432218;4
43.1259892290113;-5.36608791694328;4
42.6578814176181;-6.23443858522663;4
42.7607736330297;-5.8059378973236;4
42.3972833074617;-5.6468648536349;4
44.8463856917091;-5.727372083686;4
44.914227614605;-5.49481321847756;4
44.8818874242166;-5.35275658376178;4
43.6459740361413;-6.1380678769844;4
44.3388369420259;-6.4500697778771;4
43.7970439129495;-7.08997754244599;4
44.0224553244293;-7.00115384394357;4
44.2779906439958;-10.5489922317439;4
44.5950436380669;-9.95400593613927;4
44.8404388152251;-9.84470767893117;4
44.7413236809621;-9.85264182083897;4
43.0711646112945;-8.79249365012743;4
43.6454370076048;-8.81868262720233;4
43.9576522838127;-9.27720435861368;4
43.2138906806772;-7.92051202520752;4
42.1994047482495;-7.30365491346626;4
42.2235357119811;-7.08504697172206;4
42.0694550508957;-8.68283206535635;4
42.2596307062822;-8.11607512557697;4
42.4179770762184;-8.02895457392044;4
42.4002919683234;-10.0104793440599;4
41.1579457023917;-10.1103490777828;4
40.2560330602601;-10.3279106786139;4
40.0906129414638;-10.1654925291266;4
40.1445431449192;-8.90623431601852;4
40.8208638712861;-9.33414799130249;4
40.4675219489576;-9.24423640558694;4
40.2128148499005;-9.46298396189836;4
41.5594608995875;-11.048861947399;4
40.2192372410648;-11.3035892701259;4
40.7726548941679;-11.5527027014423;4
40.5695756480887;-11.4807022090446;4
45.2604362160249;23.1205503703656;4
