26.1454233509234;-40.0798063213377;1
44.2368706428618;22.5737923162867;4
44.9105423665189;22.1299470458785;4
44.9068033578372;24.9477073899227;4
45.254619212474;24.909124372019;4
46.6188840040094;23.734993354294;4
47.145603824009;22.8766275443493;4
46.6835260049829;23.0790986181605;4
49.878902607541;24.7566798770598;4
48.5958576940912;24.5314902414249;4
49.2024157471966;24.0380862979396;4
49.7780440467308;23.8585323811781;4
46.8382445289;28.3523747969197;4
47.0629705428439;28.5084467001764;4
47.0270353495269;28.579784184033;4
47.5239030213672;27.1466528331612;4
47.3209195618149;27.6689677767777;4
46.8953586215597;27.7248719137743;4
47.6962159516738;26.3668673654864;4
47.3808481252663;24.8646447690505;4
47.4167248175557;25.5366008242297;4
47.6370284648785;25.6761939058435;4
43.283612897286;28.747001252485;4
42.8496698955305;28.5203814406509;4
42.8257980397091;28.1575161396328;4
46.2468862469526;29.7639712503943;4
46.4963406214939;29.9315779376456;4
44.7418017567796;29.9791886564247;4
45.4075810850633;29.9889010470309;4
43.2964105966019;29.8049529454694;4
44.0519638238717;29.4758426302466;4
44.7055711013757;28.9690685733077;4
44.7120174927227;29.0358253750186;4
42.2022045320842;24.0376023268502;4
41.9047022247243;24.1572270608308;4
41.907559084663;24.0701818345441;4
43.5819158812901;24.3664838719957;4
45.444974799382;27.9434488983562;4
45.7254105041388;28.0848894911282;4
42.5877154071758;25.370027877097;4
42.4664822232288;25.1037937379925;4
43.8156902807838;26.3412677479634;4
43.7160364043508;25.6376203036111;4
43.3134073872647;25.370582954665;4
43.3234293681213;25.5058820990407;4
44.5997384724206;27.6560378529392;4
44.6795602863094;27.6281509537381;4
43.5697448596217;27.3092337871479;4
44.1444079597222;27.0718699959441;4
41.6256758485109;28.4634010393468;4
40.5332363585631;29.0984688136254;4
40.3610382510168;28.8481909962595;4
40.4834827084483;28.875131857989;4
40.3279555497356;27.6727628510784;4
40.1918807533532;26.6882769189255;4
40.2061969322181;25.8036884366552;4
40.8598355720098;26.1424498428323;4
47.2501394139836;21.402263851558;4
40.1658087084842;17.9576822686743;4
46.4929866262213;14.7240421477352;4
47.2701769588842;14.8389645502153;4
47.0380931985742;15.2257787367449;4
47.2129614358828;15.2386200638668;4
44.1185889877931;14.0597398039232;4
44.8385637974546;14.6855027716074;4
44.930588204847;15.1083622710353;4
45.343429672226;15.112512710091;4
43.6996668780687;16.1023280798003;4
44.1715284502932;15.4711722514923;4
46.1231497657127;8.69771815775788;4
45.3730930832089;9.3312997926638;4
46.5556117410565;13.4657407847539;4
46.9122511786;12.9668030808525;4
47.1052997406131;9.44584526095811;4
48.6551783739846;9.67539259217465;4
49.0471030720729;9.02664418286953;4
49.5057267041438;9.46630568218711;4
48.1742189396984;8.07591712012697;4
48.0240623410903;8.14111449669167;4
47.4206542444512;8.64690605487996;4
48.0444139326198;9.10557427401914;4
47.2124877931608;11.7952860155121;4
46.88637717482;11.8754020062626;4
47.2479315461814;11.1695280769698;4
48.136822142702;11.4218861430054;4
47.8710339674126;11.1317899549062;4
46.6624951347068;10.2586414293659;4
46.3614926935926;10.9991823234592;4
41.0815287852108;22.7016204189051;4
41.0506570809757;21.5671490745466;4
41.5359953472093;20.2931630752483;4
40.7838881531655;20.6963242640236;4
47.708788168481;16.6151117377985;4
48.178081581452;16.2669971614457;4
49.9146586050813;13.1178234345828;4
49.8090809489643;14.6310812815237;4
49.9033374525157;14.7420535165547;4
48.9654196561153;15.5261509984388;4
49.7698042913199;15.7576206353296;4
48.7884178053534;14.5447368102822;4
48.9688130416762;13.6008544096727;4
40.4482657278181;16.6161209748202;4
48.0611963188561;20.2298756550205;4
43.0659264154108;21.7322830444818;4
42.9998228107578;14.8709694505068;4
42.8657504184478;17.5223127787571;4
42.2375601819891;16.763064622303;4
42.3984704364084;17.0606439221001;4
41.6133067019346;16.0414390573471;4
41.9044687002452;15.3034527997037;4
45.888733959705;20.4112231593631;4
43.6964152444603;18.301127733803;4
43.3946077727688;20.5986884192558;4
43.735598783817;19.6670644402816;4
42.797489726356;19.936148230888;4
43.1287434991117;19.1739852117253;4
42.8139500426193;19.4732755094177;4
42.5911352097016;19.4469914536211;4
44.7943962341148;19.873950374254;4
47.4989120697132;17.9043438043;4
46.2844607635794;17.9591480400223;4
47.3805538599289;18.9521013987028;4
45.5461320399987;19.1283438210973;4
46.9287017159763;19.6918332156222;4
46.2838121113758;18.8667235005958;4
46.3468037901199;19.432931956571;4
40.0582265341926;1.28845018860346;4
40.0911925966345;-0.208192882225006;4
41.5340765107116;-0.567873954106066;4
-10.1229724544673;14.2317005196734;5
-13.6552028165456;8.30806048741008;5
-14.5025738745474;8.97884113433717;5
13.62983370136;-13.9699494973616;5
13.6484906303922;-12.6032116346076;5
14.6781644922114;-12.1812869828107;5
14.9350820202078;-12.9569578720056;5
14.743975815244;6.55891171729141;5
14.3094128739598;7.87881031766479;5
14.4272428468928;7.31554064076186;5
14.710012357547;7.37102675827733;5
10.7875730822736;12.2657451207124;5
14.1436223774886;9.77677452600411;5
13.5426512772882;10.3450954590668;5
14.6367078226231;12.3783399385299;5
14.3341321401923;11.9292661905891;5
12.6072472415898;12.0190431489698;5
13.0727116754617;14.7605810359868;5
12.1883732672727;13.6767391248964;5
11.5778661736184;14.5441556300708;5
11.2802715908178;14.184588887349;5
-10.3920139583722;10.1465815376242;5
-12.6483355405034;10.3481621320118;5
-11.7554136443676;11.3508102094526;5
-11.848028757073;10.7835745372733;5
-12.4204932839705;13.0712249214161;5
-14.3814092033456;12.9018442183276;5
-14.4243577399405;13.3441384594627;5
-14.0161333507933;13.8363814255392;5
-13.9168852469497;14.4240954981298;5
-13.5495518746551;14.4375659289945;5
-13.4002909243108;14.5492344068127;5
-2.31372910426638;-14.0179192270236;5
-3.26980052435296;-14.9985132459544;5
-4.33445860600772;-14.5605890497382;5
-2.28938807141473;11.2868961581434;5
11.8962589683459;7.76307549921939;5
11.3652534160601;7.27236840514111;5
11.9064391250286;6.80042720483636;5
9.1835889565682;10.1149378275103;5
14.4298918496025;-2.59414976816352;5
14.8663184232387;-1.62396089016644;5
14.6264662265901;-1.46305899902389;5
-3.93894695161793;-7.79887846335716;5
-3.83916359340733;-8.05827859931545;5
1.52511943435535;-3.77730472887741;5
4.66865607987561;-0.690293808323467;5
3.94564516793268;-0.534359033002685;5
2.60959336888492;-0.871375843822666;5
3.22816259610847;-1.119665152449;5
3.77474915644841;-1.65644383833578;5
3.79303778465513;-2.01436241949646;5
4.97289311139513;-2.59420858118413;5
4.6785171654441;-1.81234568674692;5
4.4766068130157;-2.1431764993552;5
3.12535033939655;-2.45482476775294;5
2.4940869014217;-2.89734030510175;5
5.24897910200477;-3.74796612595579;5
4.30069930353234;-3.73165554307944;5
3.47079357526768;-3.70112996487931;5
2.95650216655643;-3.79023906718485;5
6.34275120745541;2.11459641676144;5
7.42725241110998;1.70539515870875;5
5.95851734790882;-1.70584709695813;5
7.13581984030819;-0.197098937443037;5
6.71699907710636;0.819771036421773;5
6.53196030833384;0.236758233623931;5
6.15524502990546;-0.190591926309555;5
6.95123331712151;-1.17459860917861;5
7.8314750841034;-1.72378171548423;5
7.78720441404134;-1.64465110127099;5
5.33919545371979;-5.29258550624018;5
4.71198748783767;-6.59631786010988;5
3.99039714084491;-7.24420027911859;5
3.38553365244788;-5.47165732387065;5
2.74156387790179;-6.54426768028376;5
2.7969284857609;-6.64278715925421;5
1.19736899910372;-6.13419394992953;5
0.765538460465864;-6.16748981697834;5
1.2218408594941;-7.71522272504644;5
0.572967713499894;-7.37050360179064;5
3.83361411692277;-9.42713604980481;5
2.80554931508636;-9.26882877679022;5
2.06594460972862;-9.13579577772682;5
1.80592642016985;-9.19865477094364;5
2.54366158393382;-12.9017591839199;5
2.48130360500948;-12.5914912613069;5
1.73884740413113;-13.6740626993934;5
1.85937384928548;-13.0408223057356;5
2.23960620222595;-10.4616357644376;5
2.18840122557636;-11.2898468674579;5
2.7515264543479;-11.4527356049291;5
2.94678487253691;-11.2781048828168;5
2.87728408718355;-11.1725558928086;5
-2.3500697116135;-11.0442938730327;5
0.197177252358372;-9.12312320625555;5
-1.75707023439792;-9.91564987921885;5
-1.14218024357324;-10.0003360607663;5
-0.962719016691073;-11.3402167550941;5
-0.0464101159229919;-10.0941919186591;5
-0.519398271813708;-10.680447121002;5
-0.0220642914166973;-11.7594567810928;5
-0.567432625949118;-12.6149975124816;5
-0.332440536158364;-13.4642388664485;5
0.456238968975955;-14.477002867254;5
0.50490992865754;-14.6589541061125;5
0.352445820044933;-14.0096636251591;5
0.464460791770582;-13.6359114193525;5
14.913675743115;-9.82190224566586;5
14.1244715308419;-10.0268211006312;5
14.123824769223;-10.0146702886627;5
6.27010620258288;-14.9048713361401;5
11.9235673625598;-10.927891813185;5
12.5129221507874;-9.83251397257322;5
12.4943341629088;-10.2177948854947;5
10.956226459684;-11.1642250074838;5
11.0999867720995;-10.8904735026371;5
11.273015712515;-10.3414109141293;5
11.7751083088923;-10.0797581556625;5
9.710823350917;-10.788840314275;5
8.87282861111352;-11.4699496032996;5
9.35624657867302;-11.9038819320984;5
8.89833882166927;-9.91737766886008;5
5.49568284791693;-11.3121482200511;5
6.2028601072742;-9.86103475320201;5
5.43214856667078;-9.97173901878844;5
5.81411892120452;-10.3139066068986;5
5.44627958929459;-8.74762961815467;5
5.68628889074842;-9.05368197432425;5
7.73871742316462;-9.76551458461467;5
6.24313006701094;-8.38460091193421;5
6.84821979694451;-8.73596330812944;5
7.15435403033828;-9.27236469661461;5
7.17150804222166;-9.19293484845801;5
4.17795267383472;-13.4730666868729;5
4.71125942175801;-13.0705606695593;5
4.48618208965575;-13.2007222381424;5
6.03832095909785;-13.4560272136964;5
5.58283763964792;-13.1756309271677;5
6.35021868690393;-12.6472784847241;5
8.02220628271914;-12.4199566326197;5
8.11563203722035;-12.931517943708;5
7.95881897814517;-12.8472966085408;5
7.31736447304365;-11.6647903093439;5
6.93061288536089;-12.0866427929544;5
7.31702793963115;-12.2050426375144;5
10.6760476835426;-14.2170453906139;5
9.13818622666327;-13.6054537485379;5
8.7083622038869;-14.4483945376465;5
9.54969629391548;-14.6961518329085;5
9.77673429286887;-14.6135850574885;5
11.4279974375051;-5.54957274373135;5
11.3876488275768;-4.13349554833653;5
11.1609667102624;-4.44849283408769;5
13.8361881947313;-4.49950304324716;5
12.7123867476882;-4.28316187545804;5
12.3442056576462;-2.43643192455006;5
12.4536292243067;-2.87062428792502;5
9.58995548290664;-1.07658080108305;5
11.8857465250817;-1.17110781193297;5
10.6965708433169;-0.583683236308248;5
11.5665291466594;-0.224722323578188;5
12.5869683025344;1.16088467005681;5
12.0631780042607;0.815519679251835;5
11.8562112547719;1.57011958145076;5
11.1601537634433;1.52486733464751;5
10.9468094892552;1.55219986874247;5
10.2594035189875;2.34809778507245;5
9.26856900764097;0.897701459889163;5
9.82339355387883;1.51229019114388;5
9.83082236481403;0.99975462350983;5
9.75747498439507;1.05474717265682;5
13.0243245968708;-0.113106302504011;5
13.8645900221842;0.766453680473591;5
14.8816505725876;2.13630159252151;5
14.6736914197326;1.83039902096167;5
14.4918500536549;1.69438072326331;5
8.43618021040977;-3.68996608010026;5
8.85276236285118;-4.78588379909558;5
8.01176150935318;-4.80935212215844;5
8.32188364273025;-4.42032931811192;5
7.6045228320195;-7.38482951763311;5
8.39284222265372;-6.10611972916225;5
7.98160113067441;-6.32337614489876;5
7.94803373187223;-6.45071348708622;5
12.0989788729227;-8.1370762983044;5
11.6701299309126;-7.40737232491717;5
10.906632456885;-7.2726344467479;5
11.2669917364917;-7.09448078279127;5
13.6834221280568;-8.25422098080358;5
13.7825950322592;-7.50485923723544;5
13.5144140704136;-7.7885476838744;5
13.5228128072446;-7.84787331374729;5
12.4009749607188;-6.71228594692065;5
12.9736286112916;-7.05969286712804;5
8.94513694287517;-8.07083097429519;5
10.0510883308254;-8.32791053844984;5
9.13324179785943;4.55278713700957;5
9.52265681909521;4.03795856006349;5
9.07218702327096;4.07055724834584;5
9.41046642810594;5.7109430715027;5
8.61310190223768;5.56589497745312;5
11.7793596660622;3.30004484779204;5
12.1413092162187;4.51332209143477;5
10.9655351219538;4.83769629608733;5
14.2703677477643;3.69936547647201;5
13.5171801124314;4.73315284109356;5
3.85338229073835;8.97957402001115;5
3.8514363341273;9.43336175029788;5
4.04041137035955;9.71646597828551;5
1.63839611999616;9.56417191054866;5
2.66620187911494;10.2056115796816;5
1.22274325518997;14.9944505235154;5
1.33492439814607;13.9717244491781;5
2.17623151241626;14.0424447455641;5
-2.55513864455518;5.28690168181755;5
-1.6523168825788;5.64257845312477;5
-0.918895088098429;5.81966839768909;5
-1.13056260446578;5.42365870458244;5
-7.23685377847257;12.6850139385485;5
-7.60055333031367;12.5518968689963;5
-8.39338640374755;12.0188011634251;5
-9.28589332582703;12.0786135304154;5
-9.27732274601111;12.0350909172721;5
1.03028901667813;7.55625635504548;5
0.0452195364261136;8.57055448161929;5
-0.208235385459027;7.55418113551763;5
-0.484308607636164;7.34275138580368;5
-0.616811297655483;9.936975187127;5
-0.268372900443326;11.0649735229392;5
-0.279589926488507;12.4738536949613;5
0.781308648074656;11.5602751851828;5
0.763857637422094;12.4545621860095;5
-1.2007845827382;13.8280189264696;5
-0.961319141071904;13.814075476869;5
-0.774594729661287;14.9895943282124;5
-0.883286695873032;14.4845342866539;5
-0.863947521831815;14.5179126875093;5
-6.45099031340843;14.2601907203254;5
-6.52260588087263;14.0787580698164;5
-2.84410852838499;14.7379213151233;5
-5.11076821019443;14.9024764727347;5
-5.14916130814197;14.3735006262425;5
-2.56677612083348;13.5359349979721;5
-5.05977783820581;12.6852914773325;5
-5.02971189563615;12.7529410495204;5
-4.29076542113478;13.654616893574;5
-4.25425235612982;12.1832419359978;5
-3.55292915764867;13.1706338739817;5
-3.85189078694763;12.8188101518056;5
-1.98246741992536;-6.92425716757973;5
-1.92645166391807;-7.21936379197024;5
9.5342447443559;8.13349858072284;5
5.05057801494867;11.5395493090803;5
4.8566520120281;11.867496677147;5
3.74065874085792;14.8819856251972;5
4.48902186448175;14.9657889688228;5
5.78610514792898;9.84591660781108;5
8.12636450544296;8.30755586889924;5
7.49673620913957;8.95217190215;5
7.14166157978664;9.47605069935138;5
6.75041824195088;10.701131925779;5
6.43681147202701;11.4383137721747;5
6.18891162853172;14.2542233500882;5
6.08110604858077;14.2898920920165;5
5.51473358670005;14.1761873984599;5
5.68607586467921;13.8624359568872;5
7.25017445266721;12.7683004121149;5
7.14254437579892;12.4323223845252;5
6.96275868544483;13.8344838883888;5
7.57170906410166;13.5733264165806;5
8.08864785502136;13.1834336827432;5
7.91108539463537;12.8380969529218;5
-4.75299604691239;-5.59968216372639;5
-3.70669687572247;-5.87996655184774;5
-5.78650616611657;-4.39624682506372;5
-5.35832795796838;-3.96025601260376;5
-5.84669495040863;-0.00499855494359558;5
-5.17632166397586;0.0314046931599297;5
-3.75844002643527;-0.54114851427318;5
-4.19879691637997;0.112457263801462;5
-4.17828871830287;0.0511134113423122;5
-2.16602806801257;-5.27449611587194;5
-1.21486908579938;-4.97700296806963;5
-0.47868355432464;-4.92235383946558;5
-0.776028957113637;-4.92632091041949;5
-1.98348917392245;-3.22503488893855;5
-4.06368897718549;-4.40934131360116;5
-3.12704314856187;-4.63860217930684;5
-4.69592961934206;-1.35471347084023;5
-4.55327573211551;-2.31901794547169;5
-2.9326340267121;-3.50057692197178;5
-3.60886826115142;-3.54498877122299;5
-4.06207789157614;-3.0690339384922;5
-7.79912409502972;-5.00523967202997;5
-5.84038635289314;-2.71209967216109;5
-5.62203231296597;-2.68304395847164;5
-8.791634847313;-4.34141603267818;5
-7.74606877134464;-4.01447728696022;5
-8.22110788115352;-4.05803756278848;5
-8.40178575525144;-3.65182745673313;5
-8.32939286405658;-3.54252348586103;5
-7.808150077615;-2.82343242681745;5
-7.02635574714577;-3.11721929261332;5
-6.71767910091098;-2.9029689486618;5
3.36944929713823;4.34885907887894;5
6.11427959572258;7.61288936837245;5
6.81053087665259;7.41948227510764;5
6.63888430764847;7.61931003193339;5
4.66683522316946;6.73287039237696;5
4.47895987866398;7.36202107386758;5
4.98748540412052;5.12932071468295;5
4.08447808077767;5.49959116172958;5
7.26196273335347;4.32345302743998;5
5.73675353580003;6.48340154042626;5
5.65913152445999;5.93770100313132;5
6.31589922183934;4.72292263047905;5
6.63746337948249;5.89764300775605;5
6.74379463854423;5.5847640384849;5
-2.90259088291907;1.14672158665337;5
-2.70394862056894;2.35647436573937;5
-1.54649165298161;3.78017708136708;5
2.31519859159142;1.01949654799863;5
1.11927924962681;4.6656498963319;5
-1.0828955732672;1.66563888390811;5
2.28865631729767;3.30297544053894;5
-0.120579355918141;3.68695686510157;5
0.350585135328854;0.105912156918047;5
1.21103245122872;1.77749603836681;5
-0.141365386145825;1.42015311234638;5
0.322018589508726;1.04493675569302;5
0.361310073808447;0.998483717440852;5
1.09243962731792;0.630960411220306;5
0.907579923936902;1.05299124776059;5
1.41207499728169;3.69166016052089;5
0.701054733107359;3.19502436471871;5
-0.102103252477061;2.29756196369303;5
0.196912719494156;2.78846572515949;5
-0.650273838848936;-1.99136964371026;5
-0.460842924872805;-2.863686041843;5
-0.257317156185078;-2.74740660923878;5
-0.354337727350341;-2.67637829188089;5
0.617332330726706;-2.16047910841204;5
0.509532450469925;-2.02044013748897;5
-1.96849278964498;0.0356978341171974;5
-1.44284271469472;-0.306812545893161;5
-1.80819822326684;-0.676256453467653;5
-1.68164945053013;-0.668450233372138;5
-0.025320451252778;-1.1350007942575;5
-0.654079572136551;-0.595580509675472;5
-3.81914433968214;-12.2314592391399;5
-12.2603535453139;-12.8702922760836;5
-12.8441722541322;-14.2064984837577;5
-13.1948088892711;-13.7943631404985;5
-13.4037150295469;-13.3757890008277;5
-13.53537422071;-13.4656115427919;5
-13.513328907319;-11.2909664242952;5
-14.4908179759471;-11.7212026131904;5
-14.3626612189052;-12.6045460894725;5
-11.2619297235561;2.34436637132632;5
-5.11768323840466;6.17532442378594;5
-4.62945444957793;6.33503614055693;5
-4.3522456890681;5.22066669548893;5
-4.90851920093806;5.32067467473479;5
-10.549037668644;4.48133015515345;5
-10.1198912109807;5.11629865975878;5
-8.79469920126474;-14.1761263223254;5
-7.84951173833083;-12.127702956613;5
-8.34224940433272;-11.9817103338343;5
-8.55750563254464;-12.8754207714812;5
-8.38480766554587;-12.8520128679704;5
-8.75869335316061;-12.5630416290662;5
-8.39135546860814;-12.5027485319892;5
-8.5541945852126;-12.3929294931669;5
-4.89788577887131;1.60938916104352;5
-6.134050465717;2.29264423125081;5
-4.84810463611414;3.01393531636053;5
-5.34157124829552;2.77376599040523;5
-8.96449051982001;6.04966967881176;5
-8.08675055535825;4.20033404566363;5
-8.44959624272287;4.0258950037071;5
-8.50806764490347;4.41724106176628;5
-7.98998373234178;5.97235832874307;5
-7.99595110257899;5.70249316315283;5
-7.99767587473508;5.54855902239148;5
-6.50382393575451;5.18412179322174;5
-7.16813031684986;5.45696601292908;5
-5.91487884098425;3.6790354357469;5
-6.4963639441395;4.13517194294146;5
-7.25534456421404;3.85359516313933;5
-7.36289807239682;4.65558454378303;5
-13.639581337869;-7.76822675148408;5
-14.4076668561472;-7.97803498011922;5
-14.9118832731209;-7.57608267132942;5
-14.0512361466192;-9.16834735971333;5
-14.0856078588802;-9.18577206515976;5
-13.0955382800175;-8.69426075541147;5
-13.1536914073646;-9.27385720623371;5
-10.3977704678652;-0.283936977053033;5
-10.1469353796667;1.24436582729424;5
-9.66762304989045;2.41659936374826;5
-8.43455778129145;2.41507767113628;5
-9.13393079030045;2.77906990506643;5
-8.99153032991641;2.64118511119912;5
-9.26054436911854;0.663010867155629;5
-9.87845526769685;0.469146471223395;5
-8.31225145296764;1.09039441500343;5
-8.80588573115221;1.68800073987246;5
-9.27141240065518;1.44797183873503;5
-10.3216173012376;-5.52443097369952;5
-9.23676028579323;-1.98279414651114;5
-11.1693176842152;-1.32556643631568;5
-10.3054808663695;-1.63063961855631;5
-14.7264222100966;-0.104096441112503;5
-14.8253203974223;0.64422509430173;5
-13.0139457192337;1.59864409202647;5
-14.4013235575526;1.67488735014335;5
-14.1961296923441;1.96271543715276;5
-13.846593866519;2.01242519403455;5
-14.0174606950104;2.15747374908881;5
-11.182976218957;-11.4178747806781;5
-11.9386782296648;-11.0714317374264;5
-11.526162892825;-5.05517453889138;5
-12.5374083861417;-4.66707399565125;5
-13.5974341531272;-4.62211820279347;5
-14.7281611756087;-5.08274626456329;5
-14.3422882768057;-5.65179463506294;5
-14.2319008192196;-5.16395533930694;5
-14.3615554502986;-4.73149198094918;5
-14.5663705652423;-4.45311715800926;5
-12.3660974844201;-6.66007697193887;5
-12.6820353174964;-5.77635135072114;5
-13.2912730557338;-5.74035110452229;5
-12.0855947616909;-7.76983801870134;5
-11.5050611721841;-8.74095642182089;5
-11.8376428805467;-9.85436960349529;5
-11.6026438058366;-9.80889045857307;5
-10.9625801378687;-3.1968945628949;5
-13.4760442462173;-1.23229372139661;5
-13.7283747218216;-0.836905769927849;5
-13.3647092843264;-2.34678135129939;5
-12.6593755966329;-3.48689511347883;5
-11.7907243812414;-2.4019261018382;5
-12.3438293521031;-2.71253773836072;5
-12.4067200289139;-2.50593709643275;5
-6.0823221789125;-7.90199156054388;5
-6.60337873343536;-7.18273833961354;5
-9.25736463826958;-10.378481501424;5
-6.23260841762303;-13.2181945947084;5
-5.49246868141576;-11.9945076000851;5
-5.96587118272012;-12.4104438849773;5
-7.27818392323246;-10.7684155720139;5
-5.91962185265479;-9.60710491268295;5
-6.44464283783205;-9.84766933361426;5
-4.77308083315058;-10.9502583909548;5
-5.69974469519208;-10.7425014235743;5
-9.1372947553812;-6.40171800805336;5
-9.52143663751028;-7.37053535523384;5
-9.10826974739706;-8.06072745614719;5
-7.85176948777017;-7.8763416236622;5
-8.06980775346505;-9.70920627224688;5
-7.88558549382053;-9.17689944346291;5
-7.49120261636153;-9.00967381149981;5
-14.1201742268727;6.09491795818085;5
-11.8093193400695;7.00332551822221;5
-12.0714776250867;5.40935859103191;5
-12.3443001356648;5.27040260390863;5
-12.2769030543402;4.85734952607069;5
-12.3734830726746;4.99820388853466;5
-13.6486789717566;3.80617169607718;5
-12.8374359700072;4.64706950804548;5
-12.773799541301;4.14412972477457;5
-13.227142807202;4.17692644948928;5
-14.2970309310113;3.79167622830331;5
-13.8797116600348;5.20930386623801;5
-14.5740143161146;4.87555995112078;5
-14.2888802286651;4.41472825101332;5
-14.1421655468373;4.72033165847898;5
-11.51752384683;6.14306576137574;5
-11.4774595370877;5.89601240628213;5
-11.0458755800714;6.63108998985546;5
-10.5769896393535;6.56652118617972;5
-10.6610698512108;6.54461984594568;5
-2.48541464912026;7.73558612574617;5
-2.64423303662065;7.02986990196159;5
-6.00053156772653;7.43548472525342;5
-5.80222075376763;10.8661415222409;5
-4.81617668169373;10.2993442096279;5
-6.40274874465668;8.76115638937855;5
-5.61376950266481;9.58699260586267;5
-7.22659437089534;9.72349572681053;5
-6.55814987214196;9.73663775470883;5
-6.60753082093202;9.96807411544401;5
-3.90099936579401;8.05116403990014;5
-3.79320364854913;9.83353222014081;5
-3.9107542666191;9.15056386690148;5
-8.28731945403261;8.38153231115152;5
-7.80458869077479;8.53032196105007;5
-10.1600798941963;8.02071952867355;5
-9.28659389926428;7.65172639985184;5
